Year,Title,Summary,Case type,Outcome type,Market sector,Open date,Closed date,Archive URL
2005,London Stock Exchange plc / Deutsche Börse AG and Euronext N.V. merger inquiries (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance with remedies,Financial services,29.03.05,01.11.05,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/london-stock-exchange-plc
2008,"Long Clawson Dairy Ltd / The Millway, business of Dairy Crest Group plc merger inquiry (CC)",Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Food manufacturing ,08.10.08,14.01.09,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/long-clawson-dairy-limited-the-millway-business-of-dairy-crest-group-plc
2007,"MacDonald, Dettwiler and Associates Ltd / Quest Associates merger inquiry (CC)",Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 1 referral,Distribution and service industries,14.02.07,27.02.07,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/mda-quest-associates
2005,Macquarie Airports Ltd and Ferrovial Aeropuertos SA / Exeter and Devon Airports Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 1 referral,Aerospace,11.10.05,04.11.05,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/macquarie-airports-exeter-and-devon-airports
2007,Macquarie UK Broadcast Ventures / National Grid Wireless Group merger inquiry  (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance with remedies,Telecommunications ,08.08.07,11.03.08,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/macquarie-uk-broadcast-ventures-national-grid-wireless-group
2003,March UK Ltd / GUS plc merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Distribution and service industries,25.09.03,23.12.03,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/march-uk-ltd-gus-home-shopping
2011,MBL Holdings Ltd / TrigoldCrystal Group Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 1 referral,Electronics industry,17.03.11,31.03.11,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/mbl-holdings-trigoldcrystal-group
2012,McGill’s Bus Services Ltd / Arriva Scotland West Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Transport,18.04.12,21.09.12,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/mcgills-bus-services-limited-arriva-scotland-west-limited
2008,Mobile call termination: telecommunciations price control appeals (CC),Closed Competition Commission (CC) regulatory appeal investigation.,Regulatory references and appeals,Regulatory appeals and references - final determination,Telecommunications ,18.03.08,16.01.09,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/hutchison-3g-bt-ofcom
2010,Movies on pay TV market investigation (CC),Closed Competition Commission (CC) market investigation.,Markets,Markets - phase 2 clearance - no adverse effect on competition,Telecommunications ,04.08.10,02.08.12,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/movies-on-pay-tv-market-investigation
2004,Napier Brown Foods plc / James Budgett Sugars Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Food manufacturing ,12.10.04,15.03.05,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/napier-brown-foods-plc-james-budgett-sugars-ltd
2004,National Express Group plc / Greater Anglia Franchise merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Transport,27.05.04,04.11.04,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/national-express-group-plc-greater-anglia-franchise
2005,National Express Group plc / Thameslink and Great Northern Franchise merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Transport,03.08.05,22.12.05,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/national-express-group-thameslink-great-northern-rail-franchise
2004,National Milk Records Plc / The Cattle Information Services Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 1 referral,Communications ,03.03.04,18.03.04,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/national-milk-records-plc-cattle-information-service-ltd
2009,NBTY Europe Ltd / Julian Graves Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Distribution and service industries,20.03.09,20.08.09,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/nbty-europe-julian-graves
2011,News Corporation / British Sky Broadcasting plc merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 1 referral,Communications ,13.07.11,25.07.11,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/newscorp-bskyb
2008,Nufarm Ltd / AH Marks Holdings Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance with remedies,Chemicals ,29.08.08,10.02.09,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/nufarm-a-h-marks
2013,Optimax / Ultralase merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Healthcare and medical equipment,29.07.13,20.11.13,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/optimax-ultralase
2006,Pan Fish ASA / Marine Harvest N.V. merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,"Agriculture, environment and natural resources",06.07.06,18.12.06,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/pan-fish-asa-marine-harvest-nv
2007,Payment protection insurance market investigation (CC),Closed Competition Commission (CC) market investigation.,Markets,Markets - phase 2 adverse effect on competition leading to remedies,Financial services,07.02.07,29.01.09,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/ppi-market-investigation-and-remittal
2005,Personal current account banking services in Northern Ireland market investigation (CC),Closed Competition Commission (CC) market investigation.,Markets,Markets - phase 2 adverse effect on competition leading to remedies,Financial services,26.05.05,15.05.07,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/personal-current-account-northern-irish
2012,Phoenix Natural Gas Ltd price determination ,Closed Competition Commission (CC) regulatory reference investigation.,Regulatory references and appeals,Regulatory appeals and references - final determination,Utilities,28.03.12,19.12.12,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/phoenix-natural-gas-limited-price-determination
2007,Polypipe Building Products Ltd / Verplas Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 1 referral,Engineering,11.07.07,03.08.07,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/polypipe-building-products-limited-verplas-limited
2012,Rank / Gala merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance with remedies,Recreation and leisure,20.08.12,19.02.13,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/rank-gala
2011,Ratcliff Palfinger Ltd / Ross & Bonnyman Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Engineering,18.02.11,10.06.11,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/ratcliff-palfinger-ross-bonnyman
2013,Review of BBC magazines undertakings ,Closed Competition Commission (CC) review of merger undertakings.,Reviews of undertakings and orders,,Communications ,01.02.13,24.09.13,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/review-of-bbc-magazines-undertakings
2012,Review of FirstGroup’s 2004 Scotrail undertakings ,Closed Competition Commission (CC) review of merger undertakings.,Reviews of undertakings and orders,,Transport,29.11.12,,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/review-of-firstgroups-2004-scotrail-undertakings
2009,RMIG Ltd / Ash & Lacy Perforators Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 1 referral,Engineering,26.08.09,08.09.09,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/rmig-limited-ash-lacy-perforators-limited
2005,Robert Wiseman Dairies plc / Scottish Milk Dairies Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 1 referral,Food manufacturing ,19.10.05,04.11.05,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/robert-wiseman-dairies-plc-scottish-milk-dairies-limited
2007,Rolling stock leasing market investigation (CC),Closed Competition Commission (CC) market investigation.,Markets,Markets - phase 2 adverse effect on competition leading to remedies,Transport,26.04.07,07.04.09,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/rolling-stock-leasing-market-investigation
2013,Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust / Poole Hospital NHS Foundation Trust merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 prohibition,Healthcare and medical equipment,08.01.13,17.10.13,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/royal-bournemouth-and-christchurch-poole
2006,Safenet Inc / nCipher plc merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 1 referral,Electronics industry,30.03.06,21.04.06,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/safenet-inc-ncipher-plc
2011,Sector Treasury Services Ltd / Butlers merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Financial services,31.03.11,31.08.11,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/sector-treasury-services-icap-butlers
2004,Serviced Dispense Equipment Ltd / Coors Brewers Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 prohibition,Distribution and service industries,29.09.04,11.03.05,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/serviced-dispense-equipment-limited-sdel-coors-brewers-limited-coors
2005,Somerfield plc / Wm Morrison Supermarkets plc merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 prohibition,Retail and wholesale,23.03.05,02.09.05,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/somerfield-plc-wm-morrison-supermarkets-plc
2006,South East Water Ltd / Mid Kent Water Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance with remedies,Utilities,16.11.06,01.05.07,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/south-east-mid-kent-water
2012,South Staffordshire Plc / Cambridge Water PLC merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Utilities,05.01.12,31.05.12,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/south-stafford-cambridge-water
2007,Sportech plc / Vernons merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Recreation and leisure,03.05.07,11.10.07,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/sportech-plc-vernons
2009,Sports Direct International plc / JJB Sports plc merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Retail and wholesale,07.08.09,16.03.10,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/sportsdirect-jjb-sports
2012,Stagecoach / First Devon merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 1 referral,Transport,10.07.12,17.07.12,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/stagecoach-first-devon-inquiry
2006,Stagecoach Bus Holdings Ltd / Braddell plc joint venture (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 prohibition,Transport,15.03.06,23.10.06,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/stagecoach-braddell
2009,Stagecoach Group plc / Eastbourne Buses Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Transport,13.05.09,22.10.09,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/stagecoach-group-plc-eastbourne-buses-limited
2009,Stagecoach Group plc / Preston Bus Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 prohibition,Transport,22.05.09,11.11.09,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/stagecoach-preston
2008,Stansted Airport Ltd price control review ,Closed Competition Commission (CC) regulatory reference investigation.,Regulatory references and appeals,Regulatory appeals and references - final determination,Aerospace,29.04.08,04.11.08,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/stansted-price-control-review
2011,Stena AB / DFDS Seaways Irish Sea Ferries Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Transport,08.02.11,29.06.11,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/stena-dfds
2003,Stena AB / The Peninsular and Oriental Steam Navigation Company merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 prohibition,Transport,22.08.03,05.02.04,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/stena-ab-po
2006,Stericycle International LLC / Sterile Technologies Group Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 prohibition,Healthcare and medical equipment,28.06.06,12.12.06,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/stericycle-international-llc-sterile-technologies-group-limited
2011,"Stericycle, Inc / Ecowaste Southwest Ltd merger inquiry (CC)",Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 prohibition,Healthcare and medical equipment,25.08.11,21.03.12,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/stericycle-ecowaste-southwest
2004,Store card credit services market investigation (CC),Closed Competition Commission (CC) market investigation.,Markets,Markets - phase 2 adverse effect on competition leading to remedies,Financial services,18.03.04,07.03.06,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/store-card-credit-services
2009,Sutton and East Surrey Water plc price determination ,Closed Competition Commission (CC) regulatory reference investigation.,Regulatory references and appeals,Regulatory appeals and references - final determination,Utilities,05.03.09,17.08.09,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/sutton-and-east-surrey-water-plc
2006,SvitzerWijsmuller A/S / Adsteam Marine Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 prohibition,Transport,31.08.06,09.02.07,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/svitzerwijsmuller-as-adsteam-marine-limited
2004,Taminco NV / Air Products and Chemicals Inc merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Chemicals ,16.07.04,29.11.04,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/taminco-nv-air-products-chemicals-teesside-ltd
2007,"Tesco plc / Co-operative Group (CWS) Ltd store at Uxbridge Road, Slough merger inquiry (CC)",Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 prohibition,Retail and wholesale,19.04.07,28.11.07,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/tesco-co-op-store-acquisition-in-slough
2006,Thermo Electron Manufacturing Ltd / GV Instruments Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 prohibition,Electronics industry,15.12.06,30.05.07,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/thermo-electron-manufacturing-limited-gv-instruments-limited
2011,Thomas Cook Group plc / Co-operative Group Ltd / Midlands Co-operative Society Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Recreation and leisure,02.03.11,16.08.11,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/thomas-cook-co-op-midlands
2009,"Ticketmaster Entertainment / Live Nation, Inc. merger inquiry (CC)",Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Recreation and leisure,10.06.09,22.12.09,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/ticketmaster-livenation
2003,Unum Ltd / Swiss Life (UK) plc merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 1 referral,Financial services,31.10.03,25.11.03,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/unum-ltd-swiss-life-uk-plc
2006,Utilita Electricity Ltd v GEMA energy code modification appeal ,Closed Competition Commission (CC) regulatory appeal investigation.,Regulatory references and appeals,Regulatory appeals and references - final determination,Utilities,13.04.06,,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/utilita-electricity-ltd-gema-energy-code-mod
2012,VPS Holdings Ltd / SitexOrbis Holdings Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 prohibition,Distribution and service industries,05.03.12,17.08.12,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/vps-holdings-limited-of-sitexorbis-holdings-limited
2005,Vue Entertainment Holdings (UK) Ltd / A3 Cinema Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 prohibition,Recreation and leisure,23.09.05,24.02.06,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/vue-entertainment-holdings-uk-limited-a3-cinema-limited
2011,Wholesale broadband access charge control: telecommunications price control appeal ,Closed Competition Commission (CC) regulatory appeal investigation.,Regulatory references and appeals,Regulatory appeals and references - final determination,Telecommunications ,02.11.11,15.06.12,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/bt-ofcom-telecoms-appeal-wholesale-broadband
2010,Wholesale line rental: telecommunications price control appeal ,Closed Competition Commission (CC) regulatory appeal investigation.,Regulatory references and appeals,Regulatory appeals and references - final determination,Telecommunications ,18.02.10,31.08.10,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/carphone-warehouse-ofcom-wll
2011,Wholesale mobile voice call termination: telecommunications price control appeal ,Closed Competition Commission (CC) regulatory appeal investigation.,Regulatory references and appeals,Regulatory appeals and references - final determination,Telecommunications ,30.06.11,09.02.12,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/bt-everything-huthchison-vodafone-telecoms-appeal-mobile-call-term
2006,Wienerberger Finance Service BV / Baggeridge Brick plc merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Building and Construction,11.12.06,10.05.07,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/wienerberger-finance-service-bv-baggeridge-brick-plc
2007,Woolworths Group PLC / Bertram Group Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Retail and wholesale,03.04.08,04.09.07,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/woolworths-group-plc-bertram-group-ltd-inquiry
2012,Yellow Pages undertakings given by Yell Group plc (now hibu plc) ,Closed Competition Commission (CC) review of merger undertakings.,Reviews of undertakings and orders,,Communications ,26.10.12,15.03.13,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/review-of-yellow-pages-undertakings
2010,Zipcar Inc. / Streetcar Ltd merger inquiry (CC),Closed Competition Commission (CC) merger inquiry.,Mergers,Mergers - phase 2 clearance,Transport,10.08.10,22.12.10,http://webarchive.nationalarchives.gov.uk/20140402141250/http://www.competition-commission.org.uk/our-work/directory-of-all-inquiries/zipcar-streetcar
